3
STEP,0,8,15360
6.064682,7.970261
2.090866,9.791718
-2.280258,9.744034
-6.213394,7.836319
-8.956985,4.433121
-9.986725,0.184769
-9.105865,-4.096954
-6.482727,-7.593826
-2.618561,-9.637634
1.748230,-9.837845
5.783203,-8.156174
8.715302,-4.914001
9.984253,-0.730850
9.347549,3.593918
6.926880,7.233871
3.184799,9.493469
-1.163620,9.940918
-5.287445,8.490723
-8.398636,5.419983
-9.902695,1.315506
-8.670242,-4.951920
-3.895569,-9.194809
2.473282,-9.682068
7.837830,-6.214905
10.009369,-0.207916
8.101913,5.888092
2.893707,9.585953
-3.490326,9.376953
-8.445526,5.346390
-9.950195,-0.861313
-7.390427,-6.713425
-1.810608,-9.822311
4.512741,-8.919556
8.999695,-4.373474
9.819595,1.961136
6.637955,7.499802
0.752838,9.982742
-5.434647,8.396942
-9.400009,3.389404
-9.525421,-2.996826
-5.759705,-8.156174
0.360748,-9.983673
6.338806,-7.733688
9.735443,-2.324219
9.164871,4.037704
4.859848,8.756439
-1.423172,9.906754
-7.120758,7.019333
-9.908295,1.272232
-8.648499,-4.989761
-3.855362,-9.211777
2.515549,-9.671234
7.864914,-6.180695
10.010223,-0.164291
8.076202,5.923340
2.851898,9.598434
-3.531158,9.361588
-8.468735,5.309433
-9.946304,-0.904785
-7.361023,-6.745667
-1.767685,-9.830170
4.551651,-8.899826
9.018738,-4.334213
9.810989,2.003922
6.605209,7.528641
0.709320,9.985886
-5.471176,8.373093
-9.414673,3.348312
-9.512207,-3.038406
-5.724014,-8.181274
0.404343,-9.982056
6.372528,-7.706009
9.745544,-2.281769
9.147202,4.077606
4.821640,8.777512
-1.466339,9.900391
-7.151276,6.988144
-9.913712,1.228928
-8.626602,-5.027496
-3.815079,-9.228561
2.557770,-9.660217
7.891861,-6.146378
10.010895,-0.120651
8.050323,5.958466
2.810043,9.610733
-3.571930,9.346039
-8.491776,5.272385
-9.942215,-0.948212
-7.331482,-6.777771
-1.724731,-9.837845
4.590485,-8.879929
9.037598,-4.294876
9.802200,2.046661
6.572342,7.557327
0.665787,9.988831
-5.507614,8.349091
-9.429138,3.307144
-9.498810,-3.079926
-5.688217,-8.206238
0.447937,-9.980240
6.406143,-7.678177
9.755447,-2.239273
9.129364,4.117432
4.783340,8.798416
-1.509491,9.893860
-7.181656,6.956818
-9.918930,1.185608
-8.604538,-5.065140
-3.774734,-9.245163
2.599945,-9.649017
6.472992,-7.622086
9.111359,-4.136688
10.010895,0.141129
8.999695,4.393951
6.270981,7.809082
2.346207,9.733932
-2.024673,9.800690
-6.006393,7.996597
-8.838120,4.666382
-9.978729,0.446426
-9.210266,-3.856873
-6.679550,-7.421204
-2.870209,-9.565475
1.489838,-9.879913
5.567459,-8.304459
8.583420,-5.140137
9.961441,-0.991638
9.438171,3.348312
7.113602,7.050385
3.431946,9.407166
-0.903275,9.968292
-5.063629,8.626526
-8.254150,5.638290
-9.865128,1.574585
-9.588745,-2.788055
-7.477814,-6.615967
-3.935684,-9.177673
0.360748,-9.983673
4.590485,-8.879929
7.945282,-6.077377
9.784058,-2.111542
9.755447,2.259750
7.864914,6.201172
4.473724,8.959579
0.229904,10.007858
-4.055618,9.145691
-7.563904,6.537842
-9.624557,2.682617
-9.843811,-1.683258
-8.179764,-5.725525
-4.950409,-8.671753
-0.772842,-9.958939
3.554657,-9.341110
7.205154,-6.936340
9.481049,-3.204163
9.947464,1.142273
8.515274,5.272385
5.458145,8.396942
1.360260,9.918900
-2.995316,9.547409
-6.776260,7.353470
-9.260086,3.756302
-9.972168,-0.556686
-8.776428,-4.761353
-5.901352,-8.054214
-1.896347,-9.806030
2.473282,-9.682068
6.372528,-7.706009
9.056305,-4.255447
10.011749,0.010239
7.971771,6.063171
2.684128,9.646545
-3.693832,9.298340
-8.559921,5.160614
-9.928818,-1.078430
-7.241989,-6.873306
-1.595673,-9.859726
4.706467,-8.819244
9.093185,-4.176361
9.774704,2.174637
6.472992,7.642563
0.535110,9.996536
-5.616302,8.276138
-9.471481,3.183289
-9.457550,-3.204163
-5.580185,-8.280136
0.578674,-9.973679
6.506226,-7.593826
9.784058,-2.111542
9.074829,4.236420
4.667892,8.860107
-1.638733,9.873093
-7.271957,6.862076
-9.933472,1.055527
-8.537369,-5.177490
-3.653259,-9.293930
2.726151,-9.614319
7.998108,-6.007904
10.011658,0.053879
7.945282,6.097855
2.642059,9.658112
-3.734314,9.282074
-8.582321,5.123169
-9.923965,-1.121796
-7.211884,-6.904892
-1.552597,-9.866638
4.744949,-8.798676
9.111359,-4.136688
9.765167,2.217209
6.439621,7.670685
0.491531,9.998718
-5.652313,8.251495
-9.485245,3.141876
-9.443436,-3.245438
-5.543961,-8.304459
0.622238,-9.971115
6.539352,-7.565414
9.793228,-2.068878
9.056305,4.275925
4.629242,8.880341
-1.681747,9.865799
-7.301788,6.830215
-9.937943,1.012115
-8.514648,-5.214752
-3.612625,-9.309845
2.768127,-9.602371
8.024292,-5.973007
10.011368,0.097504
7.918640,6.132416
2.599945,9.669495
-1.767685,9.850647
-5.795273,8.151398
-8.713211,4.896454
-9.963898,0.707809
-9.308334,-3.614136
-6.871796,-7.243500
-3.119888,-9.486755
1.230438,-9.915222
5.347900,-8.447037
8.445663,-5.362762
9.931793,-1.251755
9.522308,3.100403
7.295456,6.862076
3.676758,9.314407
-0.642288,9.988831
-4.836349,8.756439
-8.103989,5.852737
-9.820801,1.832596
-9.658707,-2.535782
-7.648697,-6.417633
-4.174850,-9.071198
0.099014,-9.989380
4.356201,-8.996750
7.783203,-6.282959
9.725174,-2.366623
9.810989,2.003922
8.024292,5.993484
4.706467,8.839722
0.491531,9.998718
-3.815079,9.249039
-8.626602,5.047974
-9.913712,-1.208450
-7.151276,-6.967667
-1.466339,-9.879913
4.821640,-8.757034
9.147202,-4.057129
9.745544,2.302246
6.372528,7.726486
0.404343,10.002533
-5.724014,8.201752
-9.512207,3.058884
-9.414673,-3.327835
-5.471176,-8.352615
0.709320,-9.965408
6.605209,-7.508163
9.810989,-1.983444
9.018738,4.354691
4.551651,8.920303
-1.767685,9.850647
-7.361023,6.766144
-9.946304,0.925262
-8.468735,-5.288956
-3.531158,-9.341110
2.851898,-9.577957
8.076202,-5.902863
10.010223,0.184769
7.864914,6.201172
2.515549,9.691711
-3.855362,9.232254
-8.648499,5.010239
-9.908295,-1.251755
-7.120758,-6.998856
-1.423172,-9.886276
4.859848,-8.735962
9.164871,-4.017227
9.735443,2.344696
6.338806,7.754166
0.360748,10.004150
-5.759705,8.176651
-9.525421,3.017303
-9.400009,-3.368927
-5.434647,-8.376465
0.752838,-9.962265
6.637955,-7.479324
9.819595,-1.940659
8.999695,4.393951
4.512741,8.940033
-1.810608,9.842789
-7.390427,6.733902
-9.950195,0.881790
-8.445526,-5.325912
-3.490326,-9.356476
2.893707,-9.565475
8.101913,-5.867615
10.009369,0.228394
7.837830,6.235382
2.473282,9.702545
-3.895569,9.215286
-8.670242,4.972397
-9.902695,-1.295029
-7.090103,-7.029907
-1.379974,-9.892441
4.897964,-8.714722
9.182343,-3.977249
9.725174,2.387100
6.304947,7.781693
0.317139,10.005569
-5.795273,8.151398
-9.538452,2.975647
-9.385178,-3.409958
-5.397995,-8.400146
0.796341,-9.958939
6.670563,-7.450333
9.828018,-1.897858
8.980484,4.433121
4.473724,8.959579
-1.853485,9.834747
-7.419693,6.701538
-9.953903,0.838318
-8.422165,-5.362762
-3.449417,-9.371674
2.935471,-9.552811
8.127487,-5.832260
10.008316,0.272003
7.810593,6.269470
2.430969,9.713196
-3.935684,9.198151
-8.691803,4.934479
-9.896912,-1.338272
-7.059326,-7.060837
-1.336761,-9.898422
4.935989,-8.693314
9.199661,-3.937195
9.714706,2.429459
6.270981,7.809082
0.273514,10.006805
-5.830750,8.125977
-9.551300,2.933960
-9.370163,-3.450928
-5.361252,-8.423676
0.839828,-9.955414
6.703049,-7.421204
9.836258,-1.854996
8.961090,4.472214
4.434631,8.978973
-1.896347,9.826508
-7.448822,6.669052
-9.957428,0.794830
-8.398636,-5.399506
-3.408447,-9.386688
2.977158,-9.539963
8.152908,-5.796783
10.007080,0.315628
7.783203,6.303436
2.388611,9.723663
-3.975739,9.180832
-8.713211,4.896454
-9.890930,-1.381485
-7.028397,-7.091614
-1.293518,-9.904205
4.973907,-8.671753
9.216797,-3.897079
9.704056,2.471771
6.236893,7.836319
0.229904,10.007858
-5.866104,8.100403
-9.563965,2.892197
-9.354965,-3.491837
-5.324402,-8.447037
0.883301,-9.951706
6.735413,-7.391937
9.844299,-1.812119
8.941544,4.511230
4.395462,8.998184
-1.939148,9.818085
-7.477814,6.636444
-9.960754,0.751328
-8.374954,-5.436157
-3.367416,-9.401520
3.018814,-9.526932
8.178162,-5.761215
10.005661,0.359238
7.755676,6.337296
2.346207,9.733932
-4.015717,9.163361
-8.734451,4.858337
-9.884766,-1.424683
-6.997345,-7.122269
-1.250244,-9.909805
5.011749,-8.650009
8.228226,-5.689728
9.874603,-1.640244
9.636307,2.724640
7.558838,6.570831
4.039215,9.163361
-0.250015,10.006805
-4.489243,8.940033
-7.868362,6.166855
-9.741669,2.217209
-9.751205,-2.154160
-7.895142,-6.111938
-4.528152,-8.899826
-0.293640,-9.985092
3.999237,-9.160355
7.530151,-6.583221
9.624359,-2.746140
9.881714,1.617661
8.253006,5.674301
5.049484,8.648590
0.883301,9.972183
-3.449417,9.392151
-7.120758,7.019333
-9.429138,3.307144
-9.933472,-1.035049
-8.537369,-5.177490
-5.507614,-8.328613
-1.423172,-9.886276
2.935471,-9.552811
6.735413,-7.391937
9.250549,-3.816589
10.000229,0.490021
8.841232,4.704956
5.994995,8.022781
2.005432,9.809479
-2.365112,9.723663
-6.281448,7.781693
-8.995239,4.354691
-9.987869,0.097504
-9.069687,-4.176361
-6.416122,-7.650208
-2.534271,-9.660217
1.834106,-9.822311
5.854248,-8.105499
8.757950,-4.837860
9.990341,-0.643799
9.315918,3.675247
6.863586,7.293945
3.101913,9.520798
-1.250244,9.930283
-5.361252,8.444153
-8.445526,5.346390
-9.913712,1.228928
-9.485245,-3.121399
-7.241989,-6.873306
-3.612625,-9.309845
0.709320,-9.965408
4.897964,-8.714722
8.152908,-5.796783
9.852158,-1.769196
9.671005,2.598434
6.133926,7.917130
0.099014,10.009857
-5.971497,8.022781
-9.600861,2.766617
-9.308334,-3.614136
-5.213242,-8.516159
1.013626,-9.939453
6.831726,-7.303299
9.867310,-1.683258
8.881851,4.627731
4.277435,9.054794
-2.067368,9.791718
-7.563904,6.537842
-9.969604,0.620728
-8.302948,-5.545471
-3.243927,-9.444946
3.143387,-9.486755
8.253006,-5.653824
10.000229,0.490021
7.672195,6.438110
2.218719,9.763657
-4.135178,9.109848
-8.797165,4.743439
-9.865128,-1.554108
-6.903381,-7.213394
-1.120285,-9.925476
5.124680,-8.583832
9.283585,-3.735825
9.659622,2.640549
6.099365,7.943771
2.133530,9.782547
-2.237762,9.753937
-6.179184,7.863403
-8.937592,4.472214
-9.985870,0.228394
-9.123703,-4.057129
-6.515854,-7.565414
-2.660629,-9.626068
1.705246,-9.845322
5.747513,-8.181274
8.693741,-4.951920
9.980927,-0.774353
9.363098,3.553146
6.958328,7.203644
3.226151,9.479538
-1.120285,9.945953
-5.250397,8.513763
-8.374954,5.456635
-9.896912,1.358749
-9.525421,-2.996826
-7.331482,-6.777771
-3.734314,-9.261597
0.578674,-9.973679
4.783340,-8.777939
8.076202,-5.902863
9.828018,-1.897858
9.704056,2.471771
7.727997,6.371017
4.277435,9.054794
0.011749,10.010239
-6.041183,7.970261
-9.624557,2.682617
-9.276352,-3.695343
-5.138626,-8.561432
1.100418,-9.930328
6.895294,-7.243500
9.881714,-1.597183
8.841232,4.704956
4.198349,9.091675
-2.152649,9.773193
-7.620575,6.471481
-9.974548,0.533600
-8.254150,-5.617813
-3.161301,-9.472992
3.226151,-9.459061
8.302124,-5.581696
9.995667,0.577164
7.615814,6.504715
2.133530,9.782547
-4.214432,9.073318
-8.838120,4.666382
-9.851105,-1.640244
-6.840088,-7.273468
-1.033539,-9.934982
5.199478,-8.538879
9.315918,-3.654770
9.636307,2.724640
6.029892,7.996597
-0.031891,10.010147
-6.075867,7.943771
-9.636124,2.640549
-9.260086,-3.735825
-5.101181,-8.583832
1.143784,-9.925476
6.926880,-7.213394
9.888626,-1.554108
8.820663,4.743439
4.158676,9.109848
-2.195221,9.763657
-7.648697,6.438110
-9.976730,0.490021
-8.229507,-5.653824
-3.119888,-9.486755
3.267426,-9.444946
8.326447,-5.545471
9.993103,0.620728
7.587402,6.537842
2.090866,9.791718
-4.253937,9.054794
-8.858353,4.627731
-9.843811,-1.683258
-6.808228,-7.303299
-0.990128,-9.939453
5.236740,-8.516159
9.331833,-3.614136
9.624359,2.766617
5.994995,8.022781
-0.075516,10.009857
-6.110428,7.917130
-9.647507,2.598434
-9.828659,-1.769196
-8.129410,-5.796783
-4.874466,-8.714722
-0.685822,-9.965408
3.636124,-9.309845
7.265488,-6.873306
9.508743,-3.121399
9.937210,1.228928
8.469025,5.346390
5.384750,8.444153
1.273743,9.930283
-3.078415,9.520798
-6.840088,7.293945
-9.292419,3.675247
-9.966843,-0.643799
-8.734451,-4.837860
-5.830750,-8.105499
-1.810608,-9.822311
2.557770,-9.660217
6.439621,-7.650208
9.093185,-4.176361
10.011368,0.097504
9.018738,4.354691
6.304947,7.781693
2.388611,9.723663
-1.981934,9.809479
-5.971497,8.022781
-8.817734,4.704956
-9.976730,0.490021
-9.227051,-3.816589
-5.025986,-8.628113
1.230438,-9.915222
6.989655,-7.152786
9.901901,-1.467850
8.779022,4.820129
4.079117,9.145691
-2.280258,9.744034
-7.704498,6.371017
-9.980545,0.402832
-8.179764,-5.725525
-3.036896,-9.513718
3.349823,-9.416183
8.374603,-5.472687
9.987396,0.707809
7.530151,6.603699
2.005432,9.809479
-4.332703,9.017227
-8.898315,4.550140
-9.828659,-1.769196
-6.744156,-7.362534
-0.903275,-9.947815
5.310944,-8.470245
9.363098,-3.532669
9.599945,2.850388
5.924850,8.074692
-0.162781,10.008713
-6.179184,7.863403
-9.669724,2.514038
-9.210266,-3.856873
-4.988251,-8.650009
-0.816330,-9.955414
3.513824,-9.356476
7.174774,-6.967667
9.466934,-3.245438
9.952316,1.098907
8.538147,5.235229
5.494675,8.373093
1.403473,9.912918
-2.953659,9.560440
-6.744156,7.383011
-9.243652,3.796722
-9.974548,-0.513123
-8.797165,-4.722961
-5.936478,-8.028336
-1.939148,-9.797607
2.430969,-9.692719
6.338806,-7.733688
9.037598,-4.294876
10.011658,-0.033401
9.074829,4.236420
6.406143,7.698654
2.515549,9.691711
-1.853485,9.834747
-5.866104,8.100403
-8.755524,4.820129
-9.969604,0.620728
-9.276352,-3.695343
-6.808228,-7.303299
-3.036896,-9.513718
1.317017,-9.904205
5.421494,-8.400146
8.492233,-5.288956
9.942429,-1.165131
9.494980,3.183289
7.235382,6.925369
3.595428,9.346039
-0.729340,9.982742
-4.912491,8.713791
-8.154663,5.781693
-9.836334,1.746719
-9.636124,-2.620071
-7.592316,-6.484238
-4.095444,-9.107376
0.186279,-9.988235
4.434631,-8.958496
7.837830,-6.214905
9.745544,-2.281769
9.793228,2.089355
7.971771,6.063171
4.629242,8.880341
0.404343,10.002533
-3.895569,9.215286
-7.448822,6.669052
-9.576447,2.850388
-9.871872,-1.511002
-8.278625,-5.581696
-5.101181,-8.583832
-0.946701,-9.943726
3.390915,-9.401520
7.082825,-7.060837
9.920410,-1.338272
8.715302,4.934479
3.959183,9.198151
-2.407471,9.713196
-7.787094,6.269470
-9.984818,0.272003
-8.103989,-5.832260
-2.911972,-9.552811
3.472916,-9.371674
8.445663,-5.362762
9.977402,0.838318
7.443192,6.701538
1.876984,9.834747
-4.450226,8.959579
-8.956985,4.433121
-9.804520,-1.897858
-6.647064,-7.450333
-0.772842,-9.958939
5.421494,-8.400146
9.408676,-3.409958
9.561951,2.975647
5.818771,8.151398
-0.293640,10.005569
-6.281448,7.781693
-9.701675,2.387100
-9.158844,-3.977249
-4.874466,-8.714722
1.403473,-9.892441
7.113602,-7.029907
9.926193,-1.295029
9.535706,3.058884
7.325287,6.830215
3.717331,9.298340
-0.598740,9.991592
-4.798141,8.777512
-8.078415,5.888092
-9.812759,1.875473
-9.669724,-2.493561
-7.676666,-6.384155
-4.214432,-9.052841
0.055389,-9.989670
4.316864,-9.015610
7.755676,-6.316818
9.714706,-2.408981
9.819595,1.961136
8.050323,5.958466
4.744949,8.819153
0.535110,9.996536
-3.774734,9.265640
-7.361023,6.766144
-9.538452,2.975647
-9.890930,-1.381485
-8.351105,-5.472687
-5.213242,-8.516159
-1.076920,-9.930328
3.267426,-9.444946
6.989655,-7.152786
9.378464,-3.491837
9.977402,0.838318
8.671997,5.010239
3.878860,9.232254
-2.492050,9.691711
-7.841415,6.201172
-9.986725,0.184769
-8.052704,-5.902863
-2.828400,-9.577957
3.554657,-9.341110
8.492233,-5.288956
9.969803,0.925262
7.384521,6.766144
1.791183,9.850647
-4.528152,8.920303
-8.995239,4.354691
-9.787491,-1.983444
-6.581711,-7.508163
-0.685822,-9.965408
5.494675,-8.352615
9.438171,-3.327835
9.535706,3.058884
5.747513,8.201752
-0.380844,10.002533
-6.349030,7.726486
-9.722046,2.302246
-9.123703,-4.057129
-4.798141,-8.757034
1.489838,-9.879913
7.174774,-6.967667
9.937210,-1.208450
8.650101,5.047974
3.838577,9.249039
-2.534271,9.680695
-7.868362,6.166855
-9.987396,0.141129
-8.026825,-5.937988
-2.786545,-9.590256
3.595428,-9.325562
8.515274,-5.251907
9.965714,0.968689
7.354980,6.798248
1.748230,9.858322
-4.566986,8.900406
-9.014099,4.315353
-9.778702,-2.026184
-6.548843,-7.536850
-0.642288,-9.968353
5.531113,-8.328613
9.452637,-3.286667
9.522308,3.100403
5.711716,8.226715
-0.424438,10.000717
-6.382645,7.698654
-9.731949,2.259750
-9.105865,-4.096954
-4.759842,-8.777939
1.532990,-9.873383
7.205154,-6.936340
9.942429,-1.165131
8.628036,5.085617
3.798233,9.265640
-2.576447,9.669495
-7.895142,6.132416
-9.987869,0.097504
-8.000793,-5.973007
-2.744629,-9.602371
3.636124,-9.309845
8.538147,-5.214752
9.961441,1.012115
7.325287,6.830215
1.705246,9.865799
-4.605743,8.880341
-9.032806,4.275925
-9.769730,-2.068878
-6.515854,-7.565414
-0.598740,-9.971115
5.567459,-8.304459
9.466934,-3.245438
9.508743,3.141876
5.675812,8.251495
-0.468033,9.998718
-6.416122,7.670685
-9.741669,2.217209
-9.087860,-4.136688
-4.721451,-8.798676
1.576096,-9.866638
7.235382,-6.904892
9.947464,-1.121796
8.605820,5.123169
3.757812,9.282074
-2.618561,9.658112
-7.921783,6.097855
-9.988159,0.053879
-7.974609,-6.007904
-2.702652,-9.614319
3.676758,-9.293930
8.560867,-5.177490
9.956970,1.055527
7.295456,6.862076
1.662231,9.873093
-4.644394,8.860107
-9.051331,4.236420
-9.760559,-2.111542
-6.482727,-7.593826
-0.555176,-9.973679
5.603683,-8.280136
9.481049,-3.204163
9.494980,3.183289
5.639801,8.276138
-0.511612,9.996536
-6.449493,7.642563
-9.751205,2.174637
-9.069687,-4.176361
-4.682968,-8.819244
1.619171,-9.859726
7.265488,-6.873306
9.952316,-1.078430
8.583420,5.160614
3.717331,9.298340
-2.660629,9.646545
-7.948273,6.063171
-9.988251,0.010239
-9.032806,-4.255447
-6.349030,-7.706009
-2.449783,-9.682068
1.919846,-9.806030
5.924850,-8.054214
8.799927,-4.761353
9.995667,-0.556686
9.283585,3.756302
6.799759,7.353470
3.018814,9.547409
-1.336761,9.918900
-5.434647,8.396942
-8.491776,5.272385
-9.923965,1.142273
-9.457550,-3.204163
-7.181656,-6.936340
-3.531158,-9.341110
0.796341,-9.958939
4.973907,-8.671753
8.203262,-5.725525
9.867310,-1.683258
9.648056,2.682617
7.587402,6.537842
4.079117,9.145691
-0.206406,10.007858
-4.450226,8.959579
-7.841415,6.201172
-9.731949,2.259750
-9.760559,-2.111542
-7.921783,-6.077377
-4.566986,-8.879929
-0.337250,-9.983673
3.959183,-9.177673
7.501312,-6.615967
9.612244,-2.788055
9.888626,1.574585
8.277649,5.638290
5.087128,8.626526
0.926773,9.968292
-3.408447,9.407166
-7.090103,7.050385
-9.414673,3.348312
-9.937943,-0.991638
-8.559921,-5.140137
-5.543961,-8.304459
-1.466339,-9.879913
2.893707,-9.565475
6.703049,-7.421204
9.233765,-3.856873
10.002228,0.446426
8.861618,4.666382
6.029892,7.996597
2.048172,9.800690
-2.322708,9.733932
-6.247482,7.809082
-8.976196,4.393951
-9.987396,0.141129
-9.087860,-4.136688
-6.449493,-7.622086
-2.576447,-9.649017
3.798233,-9.245163
8.628036,-5.065140
9.942429,1.185608
7.205154,6.956818
1.532990,9.893860
-4.759842,8.798416
-9.105865,4.117432
-9.731949,-2.239273
-6.382645,-7.678177
-0.424438,-9.980240
5.711716,-8.206238
9.522308,-3.079926
9.452637,3.307144
5.531113,8.349091
-0.642288,9.988831
-6.548843,7.557327
-9.778702,2.046661
-9.014099,-4.294876
-4.566986,-8.879929
1.748230,-9.837845
7.354980,-6.777771
9.965714,-0.948212
8.515274,5.272385
3.595428,9.346039
-2.786545,9.610733
-8.026825,5.958466
-9.987396,-0.120651
-7.868362,-6.146378
-2.534271,-9.660217
3.838577,-9.228561
7.413925,-6.713425
9.574799,-2.913483
9.908264,1.445160
8.350601,5.529602
5.199478,8.559357
1.057037,9.955460
-3.285156,9.451126
-6.997345,7.142746
-9.370163,3.471405
-9.950195,-0.861313
-8.626602,-5.027496
-5.652313,-8.231018
-1.595673,-9.859726
2.768127,-9.602371
6.605209,-7.508163
9.182343,-3.977249
10.007080,0.315628
8.921814,4.550140
6.133926,7.917130
2.176147,9.773193
-2.195221,9.763657
-6.144867,7.890350
-8.918045,4.511230
-9.984818,0.272003
-9.141373,-4.017227
-6.548843,-7.536850
-2.702652,-9.614319
1.662231,-9.852615
5.711716,-8.206238
8.671997,-4.989761
9.977402,-0.817841
9.378464,3.512314
6.989655,7.173264
3.267426,9.465424
-1.076920,9.950806
-5.213242,8.536636
-8.351105,5.493164
-9.890930,1.401962
-9.538452,-2.955170
-7.361023,-6.745667
-3.774734,-9.245163
0.535110,-9.976059
4.744949,-8.798676
8.050323,-5.937988
9.819595,-1.940659
9.714706,2.429459
7.755676,6.337296
4.316864,9.036087
0.055389,10.010147
-4.214432,9.073318
-7.676666,6.404633
-9.669724,2.514038
-9.812759,-1.854996
-8.078415,-5.867615
-4.798141,-8.757034
-0.598740,-9.971115
3.717331,-9.277863
7.325287,-6.809738
9.535706,-3.038406
9.926193,1.315506
8.422134,5.419983
5.310944,8.490723
1.187119,9.940918
-3.161301,9.493469
-6.903381,7.233871
-9.324051,3.593918
-9.960754,-0.730850
-8.691803,-4.914001
-5.759705,-8.156174
-1.724731,-9.837845
2.642059,-9.637634
6.506226,-7.593826
9.129364,-4.096954
10.010223,0.184769
8.980484,4.433121
6.236893,7.836319
2.303757,9.744034
-2.067368,9.791718
-6.041183,7.970261
-8.858353,4.627731
-9.980545,0.402832
-9.193298,-3.897079
-6.647064,-7.450333
-2.828400,-9.577957
1.532990,-9.873383
5.603683,-8.280136
8.605820,-5.102692
9.965714,-0.948212
9.423508,3.389404
7.082825,7.081314
1.360260,9.918900
-4.912491,8.713791
-9.176163,3.957672
-9.691208,-2.408981
-6.247482,-7.788605
-0.250015,-9.986328
5.854248,-8.105499
9.574799,-2.913483
9.393661,3.471405
5.384750,8.444153
-0.816330,9.975891
-6.679550,7.441681
-9.812759,1.875473
-8.937592,-4.451736
-4.411133,-8.958496
1.919846,-9.806030
7.472321,-6.648575
9.980927,-0.774353
8.422134,5.419983
3.431946,9.407166
-2.953659,9.560440
-8.129410,5.817261
-9.983582,-0.295151
-7.759705,-6.282959
-2.365112,-9.703186
3.999237,-9.160355
